warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.034.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.826 W srv  llama_server: -----------------
0.00.037.070 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.074 W srv  llama_server: -----------------
0.00.040.361 I srv    load_model: loading model '/sdcard/jarvis-repo/vault/just_downloaded/LFM2.5-1.2B-Instruct-Q4_K_M.gguf'
0.03.640.910 I cmn          init: llama threadpool init, n_threads = 8
0.06.102.806 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.06.154.538 I srv  llama_server: model loaded
0.06.154.773 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.158.473 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.158.775 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.43.620.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.623.135 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.46.625.335 W srv          stop: cancel task, id_task = 0
1.51.561.219 W srv          stop: cancel task, id_task = 2
1.51.796.242 W srv          stop: cancel task, id_task = 4
1.51.956.853 W srv          stop: cancel task, id_task = 5
1.52.602.927 W srv          stop: cancel task, id_task = 7
4.08.611.135 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2048, truncated = 0
4.08.616.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.700 (> 0.100 thold), f_keep = 1.000
4.08.633.144 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
4.32.832.961 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =    361, progress = 0.82, t =  24.20 s / 14.92 tokens per second
5.06.917.242 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =    873, progress = 1.00, t =  58.28 s / 14.98 tokens per second
5.07.796.912 I slot print_timing: id  0 | task 11 | prompt eval time =   59163.47 ms /   877 tokens (   67.46 ms per token,    14.82 tokens per second)
5.07.797.015 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.797.017 I slot print_timing: id  0 | task 11 |       total time =   59163.47 ms /   878 tokens
5.07.797.024 I slot print_timing: id  0 | task 11 |    graphs reused =          1
5.07.797.347 I slot      release: id  0 | task 11 | stop processing: n_tokens = 2925, truncated = 0
6.44.280.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
6.44.284.623 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
6.45.518.281 I slot print_timing: id  0 | task 15 | prompt eval time =    1233.45 ms /    11 tokens (  112.13 ms per token,     8.92 tokens per second)
6.45.518.409 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.518.551 I slot print_timing: id  0 | task 15 |       total time =    1233.45 ms /    12 tokens
6.45.518.555 I slot print_timing: id  0 | task 15 |    graphs reused =          1
6.45.519.208 I slot      release: id  0 | task 15 | stop processing: n_tokens = 2932, truncated = 0
8.32.037.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
8.32.041.811 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
8.35.481.849 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =     20, progress = 1.00, t =   3.44 s / 5.81 tokens per second
8.36.310.971 I slot print_timing: id  0 | task 18 | prompt eval time =    4268.72 ms /    24 tokens (  177.86 ms per token,     5.62 tokens per second)
8.36.311.060 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.311.065 I slot print_timing: id  0 | task 18 |       total time =    4268.72 ms /    25 tokens
8.36.311.068 I slot print_timing: id  0 | task 18 |    graphs reused =          1
8.36.311.618 I slot      release: id  0 | task 18 | stop processing: n_tokens = 2952, truncated = 0
8.36.364.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.36.364.896 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
8.37.919.234 I slot print_timing: id  0 | task 21 | prompt eval time =    1554.09 ms /    15 tokens (  103.61 ms per token,     9.65 tokens per second)
8.37.919.470 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.919.628 I slot print_timing: id  0 | task 21 |       total time =    1554.09 ms /    16 tokens
8.37.919.632 I slot print_timing: id  0 | task 21 |    graphs reused =          1
8.37.920.138 I slot      release: id  0 | task 21 | stop processing: n_tokens = 2967, truncated = 0
8.37.967.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
